Page,Title,Price,Rating
1,A Light in the Attic,Â£51.77,3
1,Tipping the Velvet,Â£53.74,1
1,Soumission,Â£50.10,1
1,Sharp Objects,Â£47.82,4
1,Sapiens: A Brief History of Humankind,Â£54.23,5
1,The Requiem Red,Â£22.65,1
1,The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,4
1,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,3
1,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,4
1,The Black Maria,Â£52.15,1
1,"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,2
1,Shakespeare's Sonnets,Â£20.66,4
1,Set Me Free,Â£17.46,5
1,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,5
1,Rip it Up and Start Again,Â£35.02,5
1,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,3
1,Olio,Â£23.88,1
1,Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,1
1,Libertarianism for Beginners,Â£51.33,2
1,It's Only the Himalayas,Â£45.17,2
2,In Her Wake,Â£12.84,1
2,How Music Works,Â£37.32,2
2,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,3
2,Chase Me (Paris Nights #2),Â£25.27,5
2,Black Dust,Â£34.53,5
2,Birdsong: A Story in Pictures,Â£54.64,3
2,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,3
2,Aladdin and His Wonderful Lamp,Â£53.13,3
2,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,5
2,Wall and Piece,Â£44.18,4
2,The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,5
2,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,3
2,The Elephant Tree,Â£23.82,5
2,The Bear and the Piano,Â£36.89,1
2,Sophie's World,Â£15.94,5
2,Penny Maybe,Â£33.29,3
2,Maude (1883-1993):She Grew Up with the country,Â£18.02,2
2,"In a Dark, Dark Wood",Â£19.63,1
2,Behind Closed Doors,Â£52.22,4
2,You can't bury them all: Poems,Â£33.63,2
3,Slow States of Collapse: Poems,Â£57.31,3
3,Reasons to Stay Alive,Â£26.41,2
3,Private Paris (Private #10),Â£47.61,5
3,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â£23.11,5
3,Without Borders (Wanderlove #1),Â£45.07,2
3,When We Collided,Â£31.77,1
3,"We Love You, Charlie Freeman",Â£50.27,5
3,Untitled Collection: Sabbath Poems 2014,Â£14.27,4
3,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Â£44.18,4
3,Unicorn Tracks,Â£18.78,3
3,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â£25.52,1
3,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Â£16.28,1
3,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Â£31.12,3
3,This One Summer,Â£19.49,4
3,Thirst,Â£17.27,5
3,The Torch Is Passed: A Harding Family Story,Â£19.09,1
3,The Secret of Dreadwillow Carse,Â£56.13,1
3,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Â£56.41,1
3,The Past Never Ends,Â£56.50,4
3,The Natural History of Us (The Fine Art of Pretending #2),Â£45.22,3
4,The Nameless City (The Nameless City #1),Â£38.16,4
4,The Murder That Never Was (Forensic Instincts #5),Â£54.11,3
4,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Â£42.96,4
4,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Â£23.89,4
4,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Â£16.77,3
4,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Â£20.59,5
4,The Gutsy Girl: Escapades for Your Life of Epic Adventure,Â£37.13,1
4,The Electric Pencil: Drawings from Inside State Hospital No. 3,Â£56.06,1
4,The Death of Humanity: and the Case for Life,Â£58.11,4
4,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Â£49.05,3
4,The Art Forger,Â£40.76,3
4,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,Â£19.73,1
4,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Â£32.24,5
4,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Â£41.83,4
4,Soul Reader,Â£39.58,2
4,Security,Â£39.25,2
4,"Saga, Volume 6 (Saga (Collected Editions) #6)",Â£25.02,3
4,"Saga, Volume 5 (Saga (Collected Editions) #5)",Â£51.04,2
4,Reskilling America: Learning to Labor in the Twenty-First Century,Â£19.83,2
4,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Â£50.40,3
5,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Â£13.61,5
5,Princess Between Worlds (Wide-Awake Princess #5),Â£13.34,5
5,"Pop Gun War, Volume 1: Gift",Â£18.97,1
5,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",Â£36.28,2
5,Patience,Â£10.16,3
5,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Â£15.44,4
5,orange: The Complete Collection 1 (orange: The Complete Collection #1),Â£48.41,1
5,Online Marketing for Busy Authors: A Step-By-Step Guide,Â£46.35,1
5,On a Midnight Clear,Â£14.07,3
5,Obsidian (Lux #1),Â£14.86,2
5,My Paris Kitchen: Recipes and Stories,Â£33.37,2
5,Masks and Shadows,Â£56.40,2
5,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Â£14.02,4
5,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Â£46.91,2
5,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Â£45.61,3
5,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Â£19.92,2
5,"Layered: Baking, Building, and Styling Spectacular Cakes",Â£40.11,1
5,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Â£53.90,2
5,Join,Â£35.67,5
5,In the Country We Love: My Family Divided,Â£22.00,4
6,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Â£57.36,5
6,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Â£29.17,2
6,I am a Hero Omnibus Volume 1,Â£54.63,3
6,How to Be Miserable: 40 Strategies You Already Use,Â£46.03,1
6,Her Backup Boyfriend (The Sorensen Family #1),Â£33.97,1
6,"Giant Days, Vol. 2 (Giant Days #5-8)",Â£22.11,2
6,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Â£29.69,3
6,First and First (Five Boroughs #3),Â£15.97,4
6,Fifty Shades Darker (Fifty Shades #2),Â£21.96,1
6,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Â£54.35,2
6,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Â£37.97,2
6,Danganronpa Volume 1,Â£51.99,4
6,Crown of Midnight (Throne of Glass #2),Â£43.29,3
6,"Codename Baboushka, Volume 1: The Conclave of Death",Â£36.72,4
6,Camp Midnight,Â£17.08,4
6,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Â£29.14,5
6,Burning,Â£28.81,3
6,Bossypants,Â£49.46,2
6,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Â£37.92,2
6,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Â£28.09,2
7,Algorithms to Live By: The Computer Science of Human Decisions,Â£30.81,1
7,A World of Flavor: Your Gluten Free Passport,Â£42.95,1
7,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Â£56.76,5
7,A Murder in Time,Â£16.64,1
7,A Flight of Arrows (The Pathfinders #2),Â£55.53,5
7,A Fierce and Subtle Poison,Â£28.13,4
7,A Court of Thorns and Roses (A Court of Thorns and Roses #1),Â£52.37,1
7,(Un)Qualified: How God Uses Broken People to Do Big Things,Â£54.00,5
7,You Are What You Love: The Spiritual Power of Habit,Â£21.87,4
7,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Â£43.30,4
7,Tuesday Nights in 1980,Â£21.04,2
7,Tracing Numbers on a Train,Â£41.60,3
7,Throne of Glass (Throne of Glass #1),Â£35.07,3
7,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,Â£59.64,1
7,Thirteen Reasons Why,Â£52.72,1
7,The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,Â£58.08,4
7,The Wedding Dress,Â£24.12,1
7,The Vacationers,Â£42.15,4
7,The Third Wave: An Entrepreneurâs Vision of the Future,Â£12.61,5
7,The Stranger,Â£17.44,4
8,The Shadow Hero (The Shadow Hero),Â£33.14,1
8,The Secret (The Secret #1),Â£27.37,4
8,The Regional Office Is Under Attack!,Â£51.36,5
8,The Psychopath Test: A Journey Through the Madness Industry,Â£36.00,2
8,The Project,Â£10.65,1
8,The Power of Now: A Guide to Spiritual Enlightenment,Â£43.54,2
8,The Omnivore's Dilemma: A Natural History of Four Meals,Â£38.21,2
8,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Â£37.34,5
8,The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,4
8,The Mistake (Off-Campus #2),Â£43.29,3
8,The Matchmaker's Playbook (Wingmen Inc. #1),Â£55.85,1
8,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Â£37.60,2
8,The Long Shadow of Small Ghosts: Murder and Memory in an American City,Â£10.97,1
8,The Kite Runner,Â£41.82,4
8,The House by the Lake,Â£36.95,1
8,The Glittering Court (The Glittering Court #1),Â£44.28,1
8,The Girl on the Train,Â£55.02,2
8,The Genius of Birds,Â£17.24,1
8,The Emerald Mystery,Â£23.15,2
8,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Â£41.25,1
9,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Â£32.00,3
9,The Artist's Way: A Spiritual Path to Higher Creativity,Â£38.49,5
9,The Art of War,Â£33.34,5
9,The Argonauts,Â£10.93,2
9,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Â£27.55,3
9,Suddenly in Love (Lake Haven #1),Â£55.99,2
9,Something More Than This,Â£16.24,4
9,Soft Apocalypse,Â£26.12,2
9,So You've Been Publicly Shamed,Â£12.23,2
9,Shoe Dog: A Memoir by the Creator of NIKE,Â£23.99,2
9,"Shobu Samurai, Project Aryoku (#3)",Â£29.06,3
9,Secrets and Lace (Fatal Hearts #1),Â£20.27,1
9,Scarlett Epstein Hates It Here,Â£43.55,5
9,Romero and Juliet: A Tragic Tale of Love and Zombies,Â£36.94,1
9,Redeeming Love,Â£20.47,5
9,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,Â£41.06,1
9,Poems That Make Grown Women Cry,Â£14.19,4
9,"Nightingale, Sing",Â£38.28,1
9,Night Sky with Exit Wounds,Â£41.05,1
9,Mrs. Houdini,Â£30.25,5
10,Modern Romance,Â£28.26,5
10,Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),Â£10.76,1
10,Louisa: The Extraordinary Life of Mrs. Adams,Â£16.85,2
10,Little Red,Â£13.47,3
10,Library of Souls (Miss Peregrineâs Peculiar Children #3),Â£48.56,5
10,Large Print Heart of the Pride,Â£19.15,2
10,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Â£57.36,4
10,Hollow City (Miss Peregrineâs Peculiar Children #2),Â£42.98,1
10,Grumbles,Â£22.16,2
10,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Â£49.43,4
10,Frostbite (Vampire Academy #2),Â£29.99,5
10,Follow You Home,Â£21.36,1
10,First Steps for New Christians (Print Edition),Â£29.00,1
10,Finders Keepers (Bill Hodges Trilogy #2),Â£53.53,5
10,"Fables, Vol. 1: Legends in Exile (Fables #1)",Â£41.62,4
10,Eureka Trivia 6.0,Â£54.59,4
10,Drive: The Surprising Truth About What Motivates Us,Â£34.95,4
10,Done Rubbed Out (Reightman & Bailey #1),Â£37.72,5
10,Doing It Over (Most Likely To #1),Â£35.61,3
10,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Â£42.16,3
11,Dark Notes,Â£19.19,5
11,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Â£19.43,3
11,Close to You,Â£49.46,4
11,Chasing Heaven: What Dying Taught Me About Living,Â£37.80,2
11,Big Magic: Creative Living Beyond Fear,Â£30.80,3
11,Becoming Wise: An Inquiry into the Mystery and Art of Living,Â£27.43,2
11,Beauty Restored (Riley Family Legacy Novellas #3),Â£11.11,2
11,Batman: The Long Halloween (Batman),Â£36.50,2
11,Batman: The Dark Knight Returns (Batman),Â£15.38,5
11,Ayumi's Violin,Â£15.48,2
11,Anonymous,Â£46.82,4
11,Amy Meets the Saints and Sages,Â£18.46,3
11,Amid the Chaos,Â£36.58,1
11,Amatus,Â£50.54,5
11,Agnostic: A Spirited Manifesto,Â£12.51,5
11,Zealot: The Life and Times of Jesus of Nazareth,Â£24.70,3
11,You (You #1),Â£43.61,5
11,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Â£37.34,4
11,Wild Swans,Â£14.36,2
11,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Â£52.65,4
12,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Â£38.20,4
12,What's It Like in Space?: Stories from Astronauts Who've Been There,Â£19.60,2
12,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",Â£53.90,1
12,Walt Disney's Alice in Wonderland,Â£12.96,5
12,V for Vendetta (V for Vendetta Complete),Â£37.10,4
12,Until Friday Night (The Field Party #1),Â£46.31,2
12,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Â£45.95,2
12,Twenty Yawns,Â£22.08,2
12,Through the Woods,Â£25.38,2
12,This Is Where It Ends,Â£27.12,2
12,The Year of Magical Thinking,Â£43.04,2
12,The Wright Brothers,Â£56.80,4
12,The White Queen (The Cousins' War #1),Â£25.91,5
12,The Wedding Pact (The O'Malleys #2),Â£32.61,3
12,The Time Keeper,Â£27.88,5
12,The Testament of Mary,Â£52.67,4
12,The Star-Touched Queen,Â£46.02,5
12,The Songs of the Gods,Â£44.48,5
12,The Song of Achilles,Â£37.40,5
12,The Rosie Project (Don Tillman #1),Â£54.04,1
13,The Power of Habit: Why We Do What We Do in Life and Business,Â£16.88,3
13,The Marriage of Opposites,Â£28.08,4
13,The Lucifer Effect: Understanding How Good People Turn Evil,Â£10.40,1
13,The Long Haul (Diary of a Wimpy Kid #9),Â£44.07,1
13,The Loney,Â£23.40,1
13,The Literature Book (Big Ideas Simply Explained),Â£17.43,3
13,The Last Mile (Amos Decker #2),Â£54.21,2
13,The Immortal Life of Henrietta Lacks,Â£40.67,2
13,The Hidden Oracle (The Trials of Apollo #1),Â£52.26,2
13,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Â£28.77,3
13,The Guilty (Will Robie #4),Â£13.82,2
13,The First Hostage (J.B. Collins #2),Â£25.85,3
13,The Dovekeepers,Â£48.78,1
13,The Darkest Lie,Â£35.35,5
13,The Bane Chronicles (The Bane Chronicles #1-11),Â£44.73,4
13,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,Â£15.77,1
13,The 14th Colony (Cotton Malone #11),Â£39.24,1
13,That Darkness (Gardiner and Renner #1),Â£13.92,1
13,Tastes Like Fear (DI Marnie Rome #3),Â£10.69,1
13,Take Me with You,Â£45.21,3
14,Swell: A Year of Waves,Â£45.58,1
14,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Â£11.89,5
14,Still Life with Bread Crumbs,Â£26.41,3
14,Steve Jobs,Â£39.50,5
14,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Â£44.74,4
14,Someone Like You (The Harrisons #2),Â£52.79,5
14,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Â£35.43,4
14,Shtum,Â£55.84,4
14,See America: A Celebration of Our National Parks & Treasured Sites,Â£48.87,3
14,salt.,Â£46.78,4
14,Robin War,Â£47.82,3
14,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Â£25.48,2
14,Rain Fish,Â£23.57,3
14,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Â£50.89,5
14,Pet Sematary,Â£10.56,3
14,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Â£52.15,3
14,Once Was a Time,Â£18.28,2
14,Old School (Diary of a Wimpy Kid #10),Â£11.83,5
14,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Â£21.95,2
14,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Â£38.39,2
15,My Name Is Lucy Barton,Â£41.56,1
15,My Mrs. Brown,Â£24.48,3
15,My Kind of Crazy,Â£40.36,1
15,Mr. Mercedes (Bill Hodges Trilogy #1),Â£28.90,1
15,More Than Music (Chasing the Dream #1),Â£37.61,2
15,Made to Stick: Why Some Ideas Survive and Others Die,Â£38.85,5
15,Luis Paints the World,Â£53.95,3
15,Luckiest Girl Alive,Â£49.83,3
15,Lowriders to the Center of the Earth (Lowriders in Space #2),Â£51.51,2
15,Love Is a Mix Tape (Music #1),Â£18.03,1
15,Looking for Lovely: Collecting the Moments that Matter,Â£29.14,5
15,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Â£46.91,4
15,Let It Out: A Journey Through Journaling,Â£26.79,5
15,Lady Midnight (The Dark Artifices #1),Â£16.28,5
15,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Â£19.55,1
15,Island of Dragons (Unwanteds #7),Â£29.65,1
15,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Â£25.98,4
15,I Am Pilgrim (Pilgrim #1),Â£10.60,4
