Page,Title,Price,Rating
15,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Â£14.75,5
15,"Hush, Hush (Hush, Hush #1)",Â£47.02,3
16,Hold Your Breath (Search and Rescue #1),Â£28.82,1
16,Hamilton: The Revolution,Â£58.79,3
16,Greek Mythic History,Â£10.23,5
16,God: The Most Unpleasant Character in All Fiction,Â£30.03,5
16,Glory over Everything: Beyond The Kitchen House,Â£45.84,3
16,Feathers: Displays of Brilliant Plumage,Â£49.05,3
16,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Â£15.06,4
16,Every Last Word,Â£46.47,3
16,Eligible (The Austen Project #4),Â£27.09,3
16,El Deafo,Â£57.62,5
16,Eight Hundred Grapes,Â£14.39,4
16,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Â£51.75,5
16,"Eat Fat, Get Thin",Â£54.07,2
16,Don't Get Caught,Â£55.35,1
16,Doctor Sleep (The Shining #2),Â£40.12,2
16,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Â£37.51,5
16,Dear Mr. Knightley,Â£11.21,5
16,Daily Fantasy Sports,Â£36.58,1
16,Crazy Love: Overwhelmed by a Relentless God,Â£47.72,2
16,Cometh the Hour (The Clifton Chronicles #6),Â£25.01,3
17,Code Name Verity (Code Name Verity #1),Â£22.13,4
17,Clockwork Angel (The Infernal Devices #1),Â£44.14,1
17,City of Glass (The Mortal Instruments #3),Â£56.02,4
17,City of Fallen Angels (The Mortal Instruments #4),Â£11.23,4
17,City of Bones (The Mortal Instruments #1),Â£43.28,1
17,City of Ashes (The Mortal Instruments #2),Â£47.27,1
17,Cell,Â£20.29,4
17,Catching Jordan (Hundred Oaks),Â£50.83,3
17,"Carry On, Warrior: Thoughts on Life Unarmed",Â£31.85,3
17,Carrie,Â£46.23,2
17,Buying In: The Secret Dialogue Between What We Buy and Who We Are,Â£37.80,4
17,Brain on Fire: My Month of Madness,Â£49.32,5
17,Batman: Europa,Â£32.01,2
17,Barefoot Contessa Back to Basics,Â£28.01,1
17,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Â£50.62,5
17,Balloon Animals,Â£17.03,3
17,Art Ops Vol. 1,Â£48.80,3
17,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Â£58.14,4
17,Angels Walking (Angels Walking #1),Â£34.20,2
17,Angels & Demons (Robert Langdon #1),Â£51.48,3
18,All the Light We Cannot See,Â£29.87,5
18,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Â£10.90,2
18,Abstract City,Â£56.37,5
18,A Time of Torment (Charlie Parker #14),Â£48.35,5
18,A Study in Scarlet (Sherlock Holmes #1),Â£16.73,2
18,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Â£56.48,2
18,A People's History of the United States,Â£40.79,2
18,A Man Called Ove,Â£39.72,1
18,A Distant Mirror: The Calamitous 14th Century,Â£14.58,3
18,A Brush of Wings (Angels Walking #3),Â£55.51,1
18,1491: New Revelations of the Americas Before Columbus,Â£21.80,3
18,"The Three Searches, Meaning, and the Story",Â£13.33,3
18,Searching for Meaning in Gailana,Â£38.73,1
18,Rook,Â£37.86,4
18,My Kitchen Year: 136 Recipes That Saved My Life,Â£11.53,2
18,13 Hours: The Inside Account of What Really Happened In Benghazi,Â£27.06,1
18,Will You Won't You Want Me?,Â£13.86,3
18,Tipping Point for Planet Earth: How Close Are We to the Edge?,Â£37.55,1
18,The Star-Touched Queen,Â£32.30,5
18,The Silent Sister (Riley MacPherson #1),Â£46.29,5
19,The Midnight Watch: A Novel of the Titanic and the Californian,Â£26.20,1
19,The Lonely City: Adventures in the Art of Being Alone,Â£33.26,2
19,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Â£59.15,4
19,The Golden Condom: And Other Essays on Love Lost and Found,Â£39.43,1
19,The Epidemic (The Program 0.6),Â£14.44,5
19,The Dinner Party,Â£56.54,2
19,The Diary of a Young Girl,Â£59.90,3
19,The Children,Â£11.88,3
19,Stars Above (The Lunar Chronicles #4.5),Â£48.05,2
19,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Â£21.21,3
19,Raspberry Pi Electronics Projects for the Evil Genius,Â£49.67,4
19,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Â£43.14,1
19,Psycho: Sanitarium (Psycho #1.5),Â£36.97,5
19,Poisonous (Max Revere Novels #3),Â£26.80,3
19,One with You (Crossfire #5),Â£15.71,4
19,No Love Allowed (Dodge Cove #1),Â£54.65,4
19,Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,4
19,Most Wanted,Â£35.28,3
19,"Love, Lies and Spies",Â£20.55,2
19,How to Speak Golf: An Illustrated Guide to Links Lingo,Â£58.32,5
20,Hide Away (Eve Duncan #20),Â£11.84,1
20,Furiously Happy: A Funny Book About Horrible Things,Â£41.46,4
20,Everyday Italian: 125 Simple and Delicious Recipes,Â£20.10,5
20,Equal Is Unfair: America's Misguided Fight Against Income Inequality,Â£56.86,1
20,Eleanor & Park,Â£56.51,5
20,Dirty (Dive Bar #1),Â£40.83,4
20,Can You Keep a Secret? (Fear Street Relaunch #4),Â£48.64,1
20,Boar Island (Anna Pigeon #19),Â£59.48,3
20,A Paris Apartment,Â£39.01,4
20,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Â£38.77,1
20,Troublemaker: Surviving Hollywood and Scientology,Â£48.39,2
20,The Widow,Â£27.26,2
20,"The Sleep Revolution: Transforming Your Life, One Night at a Time",Â£11.68,4
20,The Improbability of Love,Â£59.45,1
20,The Art of Startup Fundraising,Â£21.00,3
20,Take Me Home Tonight (Rock Star Romance #3),Â£53.98,3
20,Sleeping Giants (Themis Files #1),Â£48.74,1
20,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Â£21.15,2
20,Playing with Fire,Â£13.71,3
20,Off the Hook (Fishing for Trouble #1),Â£47.67,3
21,Mothering Sunday,Â£13.34,2
21,"Mother, Can You Not?",Â£16.89,5
21,M Train,Â£27.18,1
21,Lilac Girls,Â£17.28,2
21,Lies and Other Acts of Love,Â£45.14,1
21,Lab Girl,Â£40.85,1
21,Keep Me Posted,Â£20.46,4
21,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Â£56.27,3
21,Grey (Fifty Shades #4),Â£48.49,4
21,"Exit, Pursued by a Bear",Â£51.34,4
21,Daredevils,Â£16.34,3
21,Cravings: Recipes for What You Want to Eat,Â£20.50,3
21,Born for This: How to Find the Work You Were Meant to Do,Â£21.59,5
21,Arena,Â£21.36,4
21,Adultery,Â£20.88,5
21,A Mother's Reckoning: Living in the Aftermath of Tragedy,Â£19.53,3
21,A Gentleman's Position (Society of Gentlemen #3),Â£14.75,5
21,11/22/63,Â£48.48,3
21,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Â£24.57,2
21,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Â£49.71,5
22,Without Shame,Â£48.27,5
22,Watchmen,Â£58.05,4
22,Unlimited Intuition Now,Â£58.87,4
22,Underlying Notes,Â£11.82,2
22,The Shack,Â£28.03,1
22,The New Brand You: Your New Image Makes the Sale for You,Â£44.05,5
22,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Â£12.34,4
22,The Flowers Lied,Â£16.68,2
22,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Â£55.91,1
22,The Book of Mormon,Â£24.57,3
22,The Art and Science of Low Carbohydrate Living,Â£52.98,5
22,The Alien Club,Â£54.40,1
22,Suzie Snowflake: One beautiful flake (a self-esteem story),Â£54.81,5
22,Nap-a-Roo,Â£25.08,1
22,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Â£10.41,4
22,Modern Day Fables,Â£47.44,2
22,If I Gave You God's Phone Number....: Searching for Spirituality in America,Â£20.91,1
22,"Fruits Basket, Vol. 9 (Fruits Basket #9)",Â£33.95,4
22,Dress Your Family in Corduroy and Denim,Â£43.68,3
22,Don't Forget Steven,Â£33.23,1
23,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Â£35.92,2
23,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Â£48.63,4
23,A Shard of Ice (The Black Symphony Saga #1),Â£56.63,3
23,A Hero's Curse (The Unseen Chronicles #1),Â£50.49,3
23,23 Degrees South: A Tropical Tale of Changing Whether...,Â£35.79,2
23,"Zero to One: Notes on Startups, or How to Build the Future",Â£34.06,3
23,Why Not Me?,Â£17.76,1
23,When Breath Becomes Air,Â£39.36,2
23,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Â£36.94,2
23,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Â£43.62,5
23,The New Drawing on the Right Side of the Brain,Â£43.02,3
23,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Â£28.45,4
23,The Martian (The Martian #1),Â£41.39,2
23,The High Mountains of Portugal,Â£51.15,1
23,The Grownup,Â£35.88,1
23,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Â£36.91,1
23,South of Sunshine,Â£28.93,1
23,Smarter Faster Better: The Secrets of Being Productive in Life and Business,Â£38.89,5
23,Silence in the Dark (Logan Point #4),Â£58.33,3
23,Shadows of the Past (Logan Point #1),Â£39.67,5
24,Roller Girl,Â£14.10,5
24,Rising Strong,Â£21.82,3
24,Proofs of God: Classical Arguments from Tertullian to Barth,Â£54.21,1
24,Please Kill Me: The Uncensored Oral History of Punk,Â£31.19,4
24,Out of Print: City Lights Spotlight No. 14,Â£53.64,5
24,My Life Next Door (My Life Next Door ),Â£36.39,5
24,Miller's Valley,Â£58.54,2
24,Man's Search for Meaning,Â£29.48,3
24,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",Â£25.06,2
24,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,Â£12.55,3
24,Les Fleurs du Mal,Â£29.04,5
24,Left Behind (Left Behind #1),Â£40.72,2
24,Kill 'Em and Leave: Searching for James Brown and the American Soul,Â£45.05,5
24,Kierkegaard: A Christian Missionary to Christians,Â£47.13,1
24,John Vassos: Industrial Design for Modern Life,Â£20.22,4
24,I'll Give You the Sun,Â£56.48,1
24,I Will Find You,Â£44.21,1
24,Hystopia: A Novel,Â£21.96,4
24,Howl and Other Poems,Â£40.45,2
24,History of Beauty,Â£10.29,4
25,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Â£52.86,2
25,Future Shock (Future Shock #1),Â£55.65,5
25,Ender's Game (The Ender Quintet #1),Â£43.64,1
25,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,Â£28.41,1
25,Death by Leisure: A Cautionary Tale,Â£37.51,4
25,Brilliant Beacons: A History of the American Lighthouse,Â£11.45,3
25,Brazen: The Courage to Find the You That's Been Hiding,Â£19.22,2
25,Between the World and Me,Â£56.91,4
25,Being Mortal: Medicine and What Matters in the End,Â£55.06,4
25,"A Murder Over a Girl: Justice, Gender, Junior High",Â£13.20,3
25,32 Yolks,Â£53.63,2
25,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",Â£44.48,5
25,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Â£12.08,3
25,Wildlife of New York: A Five-Borough Coloring Book,Â£22.14,2
25,What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37,5
25,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Â£46.33,2
25,Under the Tuscan Sun,Â£37.33,3
25,Toddlers Are A**holes: It's Not Your Fault,Â£25.55,1
25,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,Â£34.72,1
25,The Whale,Â£35.96,4
26,The Story of Art,Â£41.14,4
26,The Origin of Species,Â£10.01,4
26,The Great Gatsby,Â£36.05,4
26,The Good Girl,Â£49.03,3
26,The Glass Castle,Â£16.24,1
26,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,Â£39.55,1
26,The Drowning Girls,Â£35.67,3
26,The Constant Princess (The Tudor Court #1),Â£16.62,3
26,The Bourne Identity (Jason Bourne #1),Â£42.78,4
26,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30,5
26,The Art Book,Â£32.34,2
26,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Â£33.17,4
26,Team of Rivals: The Political Genius of Abraham Lincoln,Â£20.12,5
26,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Â£20.90,2
26,"Sit, Stay, Love",Â£20.90,3
26,Sister Dear,Â£40.20,4
26,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Â£52.87,3
26,"Rich Dad, Poor Dad",Â£51.74,1
26,Raymie Nightingale,Â£34.41,2
26,Playing from the Heart,Â£32.38,1
27,Nightstruck: A Novel,Â£50.35,4
27,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Â£11.38,5
27,Meternity,Â£43.58,3
27,Memoirs of a Geisha,Â£49.67,3
27,Like Never Before (Walker Family #2),Â£28.77,2
27,Life of Pi,Â£13.22,4
27,Leave This Song Behind: Teen Poetry at Its Best,Â£51.17,5
27,King's Folly (The Kinsman Chronicles #1),Â£39.61,5
27,John Adams,Â£57.43,4
27,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Â£46.01,4
27,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Â£28.25,2
27,Good in Bed (Cannie Shapiro #1),Â£37.05,5
27,"Fruits Basket, Vol. 7 (Fruits Basket #7)",Â£19.57,1
27,For the Love: Fighting for Grace in a World of Impossible Standards,Â£45.13,3
27,Finding God in the Ruins: How God Redeems Pain,Â£46.64,2
27,Every Heart a Doorway (Every Heart A Doorway #1),Â£12.16,5
27,Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,4
27,Counted With the Stars (Out from Egypt #1),Â£17.97,5
27,"Chronicles, Vol. 1",Â£52.60,2
27,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Â£25.77,1
28,Benjamin Franklin: An American Life,Â£48.19,3
28,"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Â£29.93,5
28,A Summer In Europe,Â£44.34,2
28,A Short History of Nearly Everything,Â£52.40,5
28,A Gathering of Shadows (Shades of Magic #2),Â£44.81,4
28,The Sound Of Love,Â£57.84,5
28,The Rise and Fall of the Third Reich: A History of Nazi Germany,Â£39.67,2
28,The Perks of Being a Wallflower,Â£55.02,3
28,The Mysterious Affair at Styles (Hercule Poirot #1),Â£24.80,4
28,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Â£59.45,4
28,The Makings of a Fatherless Child,Â£31.58,2
28,The Joy of Cooking,Â£43.27,4
28,The Invention of Wings,Â£37.34,1
28,The Hobbit (Middle-Earth Universe),Â£17.80,5
28,The Great Railway Bazaar,Â£30.54,1
28,The Golden Compass (His Dark Materials #1),Â£18.77,1
28,The God Delusion,Â£46.85,3
28,The Girl You Left Behind (The Girl You Left Behind #1),Â£15.79,1
28,The Fellowship of the Ring (The Lord of the Rings #1),Â£10.27,2
28,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Â£15.42,5
29,The Barefoot Contessa Cookbook,Â£59.92,5
29,Tell the Wolves I'm Home,Â£50.96,2
29,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Â£30.60,3
29,Pride and Prejudice,Â£19.27,4
29,Musicophilia: Tales of Music and the Brain,Â£46.58,1
29,Mere Christianity,Â£48.51,3
29,Me Before You (Me Before You #1),Â£19.02,1
29,In the Woods (Dublin Murder Squad #1),Â£38.38,2
29,In Cold Blood,Â£49.98,4
29,How to Stop Worrying and Start Living,Â£46.49,5
29,Give It Back,Â£18.32,2
29,"Girl, Interrupted",Â£42.14,3
29,Fun Home: A Family Tragicomic,Â£56.59,4
29,"Fruits Basket, Vol. 6 (Fruits Basket #6)",Â£20.96,4
29,Deception Point,Â£40.32,4
29,"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Â£36.39,3
29,Catherine the Great: Portrait of a Woman,Â£58.55,4
29,Better Homes and Gardens New Cook Book,Â£39.61,3
29,An Unquiet Mind: A Memoir of Moods and Madness,Â£21.30,3
29,A Year in Provence (Provence #1),Â£56.88,4
30,World Without End (The Pillars of the Earth #2),Â£32.97,4
30,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Â£47.31,4
30,Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,Â£48.67,2
30,Where She Went (If I Stay #2),Â£41.73,4
30,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Â£53.68,4
30,Two Summers,Â£14.64,1
30,This Is Your Brain on Music: The Science of a Human Obsession,Â£38.40,1
30,The Secret Garden,Â£15.08,4
30,The Raven King (The Raven Cycle #4),Â£30.57,2
30,The Raven Boys (The Raven Cycle #1),Â£57.74,4
30,The Power Greens Cookbook: 140 Delicious Superfood Recipes,Â£11.05,5
30,The Metamorphosis,Â£28.58,1
30,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,Â£42.91,5
30,The Little Paris Bookshop,Â£24.73,3
30,The Hiding Place,Â£55.91,4
30,The Grand Design,Â£13.76,3
30,The Firm,Â£45.56,3
30,The Fault in Our Stars,Â£47.22,1
30,The False Prince (The Ascendance Trilogy #1),Â£56.00,5
30,The Expatriates,Â£44.58,2
31,The Dream Thieves (The Raven Cycle #2),Â£34.50,1
31,The Darkest Corners,Â£11.33,5
31,The Crossover,Â£38.77,4
31,The 5th Wave (The 5th Wave #1),Â£11.83,2
31,Tell the Wind and Fire,Â£45.51,3
31,Tell Me Three Things,Â£41.81,1
31,Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Â£25.15,4
31,Siddhartha,Â£34.22,5
31,Shiver (The Wolves of Mercy Falls #1),Â£16.23,5
31,Remember Me?,Â£11.48,3
