Page,Title,Price,Rating
31,Red Dragon (Hannibal Lecter #1),Â£23.37,3
31,Peak: Secrets from the New Science of Expertise,Â£16.28,2
31,My Mother Was Nuts,Â£31.63,4
31,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Â£24.91,5
31,Maybe Something Beautiful: How Art Transformed a Neighborhood,Â£22.54,1
31,Lola and the Boy Next Door (Anna and the French Kiss #2),Â£23.63,4
31,Logan Kade (Fallen Crest High #5.5),Â£13.12,2
31,Last One Home (New Beginnings #1),Â£59.98,3
31,Killing Floor (Jack Reacher #1),Â£31.49,4
31,Kill the Boy Band,Â£15.52,5
32,Isla and the Happily Ever After (Anna and the French Kiss #3),Â£48.13,5
32,If I Stay (If I Stay #1),Â£38.13,5
32,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Â£36.55,2
32,Harry Potter and the Deathly Hallows (Harry Potter #7),Â£23.32,1
32,"Fruits Basket, Vol. 5 (Fruits Basket #5)",Â£16.33,1
32,Foundation (Foundation (Publication Order) #1),Â£32.42,1
32,Fool Me Once,Â£16.96,1
32,Find Her (Detective D.D. Warren #8),Â£22.37,1
32,Evicted: Poverty and Profit in the American City,Â£42.27,1
32,Drama,Â£38.70,2
32,Dracula the Un-Dead,Â£35.63,5
32,Digital Fortress,Â£58.00,5
32,"Death Note, Vol. 5: Whiteout (Death Note #5)",Â£52.41,1
32,"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Â£32.35,3
32,Critique of Pure Reason,Â£20.75,1
32,Booked,Â£17.49,5
32,"Blue Lily, Lily Blue (The Raven Cycle #3)",Â£34.13,5
32,Approval Junkie: Adventures in Caring Too Much,Â£58.81,5
32,An Abundance of Katherines,Â£10.00,5
32,America's War for the Greater Middle East: A Military History,Â£51.22,2
33,Alight (The Generations Trilogy #2),Â£58.59,4
33,A Girl's Guide to Moving On (New Beginnings #2),Â£31.30,1
33,A Game of Thrones (A Song of Ice and Fire #1),Â£46.42,2
33,A Feast for Crows (A Song of Ice and Fire #4),Â£17.21,4
33,A Clash of Kings (A Song of Ice and Fire #2),Â£10.79,3
33,Vogue Colors A to Z: A Fashion Coloring Book,Â£52.35,4
33,The Shining (The Shining #1),Â£27.88,3
33,The Pilgrim's Progress,Â£50.26,2
33,The Perfect Play (Play by Play #1),Â£59.99,3
33,The Passion of Dolssa,Â£28.32,5
33,The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Â£38.71,3
33,The Hunger Games (The Hunger Games #1),Â£29.85,5
33,The Hound of the Baskervilles (Sherlock Holmes #5),Â£14.82,2
33,The Gunning of America: Business and the Making of American Gun Culture,Â£16.81,4
33,The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Â£28.23,2
33,The Demonists (Demonist #1),Â£52.11,2
33,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Â£27.88,2
33,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Â£59.71,3
33,The Beast (Black Dagger Brotherhood #14),Â£46.08,5
33,Some Women,Â£13.73,5
34,Shopaholic Ties the Knot (Shopaholic #3),Â£48.39,5
34,Paper and Fire (The Great Library #2),Â£49.45,5
34,Outlander (Outlander #1),Â£19.67,5
34,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Â£12.36,3
34,No One Here Gets Out Alive,Â£20.02,5
34,Night Shift (Night Shift #1-20),Â£12.75,4
34,Needful Things,Â£47.51,4
34,Mockingjay (The Hunger Games #3),Â£20.44,4
34,Misery,Â£34.79,2
34,Little Women (Little Women #1),Â£28.07,4
34,It,Â£25.01,3
34,Harry Potter and the Sorcerer's Stone (Harry Potter #1),Â£13.90,3
34,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Â£24.17,4
34,Harry Potter and the Order of the Phoenix (Harry Potter #5),Â£31.63,4
34,Harry Potter and the Half-Blood Prince (Harry Potter #6),Â£48.75,5
34,Harry Potter and the Chamber of Secrets (Harry Potter #2),Â£14.74,1
34,Gone with the Wind,Â£32.49,3
34,God Is Not Great: How Religion Poisons Everything,Â£27.80,1
34,Girl With a Pearl Earring,Â£26.77,1
34,"Fruits Basket, Vol. 4 (Fruits Basket #4)",Â£50.44,4
35,Far From True (Promise Falls Trilogy #2),Â£34.93,2
35,Dark Lover (Black Dagger Brotherhood #1),Â£12.87,1
35,Confessions of a Shopaholic (Shopaholic #1),Â£48.94,2
35,Changing the Game (Play by Play #2),Â£13.38,3
35,Candide,Â£58.63,3
35,Can You Keep a Secret?,Â£21.94,1
35,Atlas Shrugged,Â£26.58,5
35,Animal Farm,Â£57.22,3
35,A Walk to Remember,Â£56.43,1
35,A New Earth: Awakening to Your Life's Purpose,Â£55.65,5
35,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",Â£27.62,1
35,'Salem's Lot,Â£49.56,4
35,Zero History (Blue Ant #3),Â£34.77,1
35,Wuthering Heights,Â£17.73,3
35,World War Z: An Oral History of the Zombie War,Â£21.80,1
35,Wild: From Lost to Found on the Pacific Crest Trail,Â£46.02,3
35,"Where'd You Go, Bernadette",Â£18.13,1
35,When You Are Engulfed in Flames,Â£30.89,5
35,We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,Â£31.95,3
35,We Are All Completely Beside Ourselves,Â£24.04,1
36,Walk the Edge (Thunder Road #2),Â£32.36,3
36,Voyager (Outlander #3),Â£21.07,5
36,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,Â£50.66,3
36,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Â£13.66,2
36,"Unstuffed: Decluttering Your Home, Mind, and Soul",Â£58.09,1
36,Under the Banner of Heaven: A Story of Violent Faith,Â£30.00,1
36,Two Boys Kissing,Â£32.74,2
36,Twilight (Twilight #1),Â£41.93,2
36,Twenties Girl,Â£42.80,2
36,"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",Â£53.51,1
36,Three-Martini Lunch,Â£23.21,3
36,"Thinking, Fast and Slow",Â£21.14,1
36,The Wild Robot,Â£56.07,3
36,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Â£14.41,3
36,The Undomestic Goddess,Â£45.75,4
36,The Travelers,Â£15.77,1
36,The Tipping Point: How Little Things Can Make a Big Difference,Â£10.02,2
36,The Thing About Jellyfish,Â£48.77,1
36,The Stand,Â£57.86,2
36,The Smitten Kitchen Cookbook,Â£23.59,1
37,The Silkworm (Cormoran Strike #2),Â£23.05,5
37,"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Â£55.55,5
37,The Rose & the Dagger (The Wrath and the Dawn #2),Â£58.64,4
37,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Â£23.21,1
37,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Â£42.57,3
37,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Â£10.92,1
37,The Rest Is Noise: Listening to the Twentieth Century,Â£34.77,1
37,The Red Tent,Â£35.66,5
37,The Purpose Driven Life: What on Earth Am I Here for?,Â£37.19,3
37,The Purest Hook (Second Circle Tattoos #3),Â£12.25,1
37,The Picture of Dorian Gray,Â£29.70,2
37,The Paris Wife,Â£36.80,3
37,The Obsession,Â£45.43,1
37,The Nightingale,Â£26.26,4
37,The New Guy (and Other Senior Year Distractions),Â£44.92,3
37,The Nanny Diaries (Nanny #1),Â£52.53,5
37,The Name of God is Mercy,Â£37.25,2
37,The Maze Runner (The Maze Runner #1),Â£20.93,1
37,The Lover's Dictionary,Â£58.09,2
37,The Lonely Ones,Â£43.59,5
38,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Â£33.92,3
38,The Last Painting of Sara de Vos,Â£55.55,2
38,"The Land of 10,000 Madonnas",Â£29.64,4
38,The Infinities,Â£27.41,1
38,The Husband's Secret,Â£52.51,5
38,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Â£47.80,3
38,The Guns of August,Â£14.54,2
38,The Guernsey Literary and Potato Peel Pie Society,Â£49.53,1
38,The Goldfinch,Â£43.58,3
38,The Giver (The Giver Quartet #1),Â£12.30,1
38,The Girl with All the Gifts,Â£49.47,3
38,The Girl Who Played with Fire (Millennium Trilogy #2),Â£22.14,2
38,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),Â£57.48,1
38,The Exiled,Â£43.45,3
38,"The End of Faith: Religion, Terror, and the Future of Reason",Â£22.13,4
38,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Â£13.03,4
38,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Â£57.35,5
38,The Devil Wears Prada (The Devil Wears Prada #1),Â£44.29,1
38,The Demon-Haunted World: Science as a Candle in the Dark,Â£52.25,4
38,The Day the Crayons Came Home (Crayons),Â£26.33,5
39,The Da Vinci Code (Robert Langdon #2),Â£22.96,2
39,The Cuckoo's Calling (Cormoran Strike #1),Â£19.21,1
39,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Â£26.78,4
39,The Complete Poems,Â£41.32,5
39,The Catcher in the Rye,Â£24.55,1
39,The Cat in the Hat (Beginner Books B-1),Â£16.26,2
39,The Case for Christ (Cases for Christianity),Â£47.84,1
39,The Book Thief,Â£53.49,2
39,The Book of Basketball: The NBA According to The Sports Guy,Â£44.84,5
39,The Blind Side: Evolution of a Game,Â£53.71,5
39,The Autobiography of Malcolm X,Â£23.43,2
39,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Â£34.32,3
39,The Art of Fielding,Â£22.10,1
39,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Â£25.83,2
39,Stiff: The Curious Lives of Human Cadavers,Â£36.74,3
39,Spilled Milk: Based on a True Story,Â£49.51,1
39,Something Borrowed (Darcy & Rachel #1),Â£48.96,5
39,Something Blue (Darcy & Rachel #2),Â£54.62,1
39,Soldier (Talon #3),Â£24.72,2
39,Shopaholic & Baby (Shopaholic #5),Â£46.45,2
40,Seven Days in the Art World,Â£52.33,2
40,Seven Brief Lessons on Physics,Â£30.60,4
40,Scarlet (The Lunar Chronicles #2),Â£14.57,4
40,Sarah's Key,Â£46.29,1
40,"Saga, Volume 3 (Saga (Collected Editions) #3)",Â£21.57,5
40,Running with Scissors,Â£12.91,4
40,Rogue Lawyer (Rogue Lawyer #1),Â£50.11,3
40,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Â£41.67,4
40,Rework,Â£44.88,2
40,Reservations for Two,Â£11.10,3
40,Red: The True Story of Red Riding Hood,Â£28.54,3
40,Ready Player One,Â£19.07,4
40,Quiet: The Power of Introverts in a World That Can't Stop Talking,Â£43.55,1
40,Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Â£43.63,3
40,Persepolis: The Story of a Childhood (Persepolis #1-2),Â£39.13,1
40,Packing for Mars: The Curious Science of Life in the Void,Â£56.68,2
40,Outliers: The Story of Success,Â£14.16,1
40,Original Fake,Â£31.45,3
40,Orange Is the New Black,Â£24.61,2
40,One for the Money (Stephanie Plum #1),Â£32.87,2
41,Notes from a Small Island (Notes From a Small Island #1),Â£40.17,1
41,Night (The Night Trilogy #1),Â£13.51,1
41,Neither Here nor There: Travels in Europe,Â£38.95,3
41,Naked,Â£31.69,3
41,Morning Star (Red Rising #3),Â£29.40,1
41,"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",Â£57.83,1
41,Midnight Riot (Peter Grant/ Rivers of London - books #1),Â£55.46,2
41,Me Talk Pretty One Day,Â£57.60,2
41,Manuscript Found in Accra,Â£34.98,2
41,Lust & Wonder,Â£11.87,2
41,Lila (Gilead #3),Â£12.47,3
41,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Â£33.26,2
41,Life Without a Recipe,Â£59.04,5
41,Life After Life,Â£26.13,2
41,Letter to a Christian Nation,Â£22.20,1
41,Let's Pretend This Never Happened: A Mostly True Memoir,Â£45.11,1
41,Legend (Legend #1),Â£43.69,4
41,"Lean In: Women, Work, and the Will to Lead",Â£25.02,1
41,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Â£55.50,5
41,Lady Renegades (Rebel Belle #3),Â£53.04,5
42,Jurassic Park (Jurassic Park #1),Â£44.97,1
42,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,Â£42.38,1
42,Is Everyone Hanging Out Without Me? (And Other Concerns),Â£20.11,3
42,Into the Wild,Â£56.70,5
42,Inferno (Robert Langdon #4),Â£41.00,5
42,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Â£28.85,3
42,If I Run (If I Run #1),Â£49.97,4
42,I've Got Your Number,Â£19.69,1
42,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Â£28.88,2
42,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Â£33.14,3
42,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",Â£43.70,2
42,House of Leaves,Â£54.89,1
42,Horrible Bear!,Â£37.52,2
42,Holidays on Ice,Â£51.07,2
42,Heir to the Sky,Â£44.07,4
42,Green Eggs and Ham (Beginner Books B-16),Â£10.79,4
42,"Grayson, Vol 3: Nemesis (Grayson #3)",Â£42.72,1
42,Gratitude,Â£26.66,5
42,Gone Girl,Â£37.60,5
42,Golden (Heart of Dread #3),Â£42.21,4
43,Girl in the Blue Coat,Â£46.83,2
43,"Fruits Basket, Vol. 3 (Fruits Basket #3)",Â£45.17,2
43,"Friday Night Lights: A Town, a Team, and a Dream",Â£51.22,3
43,Fire Bound (Sea Haven/Sisters of the Heart #5),Â£21.28,4
43,Fifty Shades Freed (Fifty Shades #3),Â£15.36,5
43,Fellside,Â£38.62,1
43,Extreme Prey (Lucas Davenport #26),Â£25.40,3
43,Eragon (The Inheritance Cycle #1),Â£43.87,3
43,Eclipse (Twilight #3),Â£18.74,1
43,Dune (Dune #1),Â£54.86,1
43,Dracula,Â£52.62,3
43,Do Androids Dream of Electric Sheep? (Blade Runner #1),Â£51.48,1
43,Disrupted: My Misadventure in the Start-Up Bubble,Â£15.28,5
43,Dead Wake: The Last Crossing of the Lusitania,Â£39.24,5
43,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Â£17.81,1
43,Darkfever (Fever #1),Â£56.02,1
43,Dark Places,Â£23.90,5
43,Crazy Rich Asians (Crazy Rich Asians #1),Â£49.13,5
43,Counting Thyme,Â£10.62,1
43,Cosmos,Â£36.17,2
44,Civilization and Its Discontents,Â£59.95,2
44,Cinder (The Lunar Chronicles #1),Â£26.09,1
44,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Â£37.35,2
44,Career of Evil (Cormoran Strike #3),Â£24.72,2
44,Breaking Dawn (Twilight #4),Â£35.28,5
44,Brave Enough,Â£51.32,5
44,Boy Meets Boy,Â£21.12,3
44,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Â£27.35,2
44,Blink: The Power of Thinking Without Thinking,Â£21.74,5
44,Black Flags: The Rise of ISIS,Â£40.87,1
44,"Black Butler, Vol. 1 (Black Butler #1)",Â£49.31,1
44,Big Little Lies,Â£22.11,1
44,Between Shades of Gray,Â£20.79,5
44,Best of My Love (Fool's Gold #20),Â£27.41,2
44,Beowulf,Â£38.35,2
44,Beautiful Creatures (Caster Chronicles #1),Â£21.55,5
44,Awkward,Â£38.02,2
44,Ash,Â£22.06,4
44,Are We There Yet?,Â£10.66,3
44,Are We Smart Enough to Know How Smart Animals Are?,Â£56.58,1
45,Annie on My Mind,Â£36.83,5
45,And Then There Were None,Â£35.01,2
45,A Walk in the Woods: Rediscovering America on the Appalachian Trail,Â£30.48,4
45,A Visit from the Goon Squad,Â£14.08,5
45,A Storm of Swords (A Song of Ice and Fire #3),Â£31.22,2
45,A Heartbreaking Work of Staggering Genius,Â£54.29,5
45,8 Keys to Mental Health Through Exercise,Â£31.04,1
45,#GIRLBOSS,Â£50.96,1
45,"The Suffragettes (Little Black Classics, #96)",Â£11.89,2
45,The Sense of an Ending,Â£31.38,3
45,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",Â£54.81,1
45,The Course of Love,Â£16.78,3
45,Sugar Rush (Offensive Line #2),Â£24.42,1
45,"Saga, Volume 2 (Saga (Collected Editions) #2)",Â£11.75,3
45,"Run, Spot, Run: The Ethics of Keeping Pets",Â£20.02,1
45,New Moon (Twilight #2),Â£12.86,4
45,Life,Â£31.58,5
45,Kindle Paperwhite User's Guide,Â£34.00,3
45,H is for Hawk,Â£57.42,5
45,Girl Online On Tour (Girl Online #2),Â£53.47,1
46,"Fruits Basket, Vol. 2 (Fruits Basket #2)",Â£11.64,5
46,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Â£52.88,4
46,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Â£18.51,4
46,While You Were Mine,Â£41.32,5
46,Where Lightning Strikes (Bleeding Stars #3),Â£39.77,3
46,When I'm Gone,Â£51.96,3
46,Ways of Seeing,Â£39.51,5
46,"Vampire Knight, Vol. 1 (Vampire Knight #1)",Â£15.40,1
46,Vampire Girl (Vampire Girl #1),Â£53.82,2
46,Twenty Love Poems and a Song of Despair,Â£30.95,4
46,Travels with Charley: In Search of America,Â£57.82,5
46,Three Wishes (River of Time: California #1),Â£44.18,2
46,This One Moment (Pushing Limits #1),Â£48.71,1
46,The Zombie Room,Â£19.69,5
46,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Â£36.52,2
46,The Tumor,Â£41.56,5
46,The Story of Hong Gildong,Â£43.19,4
46,The Silent Wife,Â£12.34,5
46,The Silent Twin (Detective Jennifer Knight #3),Â£36.25,3
46,The Selfish Gene,Â£29.45,1
47,The Secret Healer,Â£34.56,3
47,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Â£54.12,3
47,The Republic,Â£33.78,3
47,The Odyssey,Â£29.64,3
47,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,4
47,The Nicomachean Ethics,Â£36.34,1
47,The Name of the Wind (The Kingkiller Chronicle #1),Â£50.59,3
47,The Mirror & the Maze (The Wrath and the Dawn #1.5),Â£29.38,1
47,The Little Prince,Â£45.42,2
47,The Light of the Fireflies,Â£54.43,1
47,The Last Girl (The Dominion Trilogy #1),Â£36.26,2
47,The Iliad,Â£16.16,1
47,The Hook Up (Game On #1),Â£36.29,5
47,The Haters,Â£27.89,5
47,The Girl You Lost,Â£12.29,5
47,The Girl In The Ice (DCI Erika Foster #1),Â£15.85,3
47,The End of the Jesus Era (An Investigation #1),Â£14.40,1
47,The Edge of Reason (Bridget Jones #2),Â£19.18,4
47,The Complete Maus (Maus #1-2),Â£10.64,3
47,The Communist Manifesto,Â£14.76,3
